indication,phase_label,n_total,n_evaluable,n_success,completion_rate,ci_lower,ci_upper,suppressed
Metastatic Melanoma,PHASE1,5,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Multiple Myeloma,PHASE1,25,17,10.0,0.5882352941176471,0.538235294117647,0.6382352941176471,False
Esophageal Cancer,PHASE2,14,8,5.0,0.625,0.575,0.675,False
Acute Lymphoblastic Leukemia,PHASE1,11,7,4.0,0.5714285714285714,0.5214285714285714,0.6214285714285714,False
Prostate Cancer,PHASE1,14,6,1.0,0.16666666666666666,0.11666666666666665,0.21666666666666667,False
Non-Small Cell Lung Cancer,PHASE3,4,2,1.0,0.5,0.45,0.55,False
Iron-Deficiency Anemia,PHASE3,3,2,2.0,1.0,0.95,1.05,False
Liver Cancer,PHASE3,6,2,2.0,1.0,0.95,1.05,False
Skin Squamous Cell Carcinoma,PHASE2,1,0,0.0,,,,True
Hepatocellular Carcinoma,PHASE4,2,2,2.0,1.0,0.95,1.05,False
WHO Grade 3 Glioma,PHASE1,3,0,0.0,,,,True
Anaplastic Oligodendroglioma,PHASE1,2,0,0.0,,,,True
Muscle Invasive Bladder Cancer,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Furmonertinib,PHASE2,1,0,0.0,,,,True
Graft Versus Host Disease,PHASE3,5,3,3.0,1.0,0.95,1.05,False
Rhabdomyosarcoma,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Non-Small Cell Lung Cancer,UNKNOWN,2,1,1.0,1.0,0.95,1.05,False
High-risk Leukemias,PHASE2,1,0,0.0,,,,True
Thyroid Gland Anaplastic Carcinoma,PHASE2,2,0,0.0,,,,True
Surgery,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Bladder Cancer,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Liver Cancer,UNKNOWN,4,3,0.0,0.0,-0.05,0.05,False
Brain Metastasis,PHASE3,2,1,0.0,0.0,-0.05,0.05,False
Conditioning,PHASE3,1,0,0.0,,,,True
Primary Hyperparathyroidism,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Kidney Wilms Tumor,PHASE3,2,2,2.0,1.0,0.95,1.05,False
Carcinoma of Unknown Primary,PHASE1,3,2,1.0,0.5,0.45,0.55,False
Brain Metastasis,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
HLA-A*0201 Positive Cells Present,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Cancer,PHASE1,12,11,8.0,0.7272727272727273,0.6772727272727272,0.7772727272727273,False
Surgical Resection,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Acute Megakaryoblastic Leukemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
PI3K Pathway Inhibition,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Primary Immunodeficiency,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Myeloid Neoplasm,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Ewing Sarcoma,UNKNOWN,1,1,0.0,0.0,-0.05,0.05,False
Primary Cutaneous B-Cell Non-Hodgkin Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Nodal Marginal Zone Lymphoma,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Anaplastic Large Cell Lymphoma,PHASE4,1,0,0.0,,,,True
Indocyanine Green,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Dedifferentiated Liposarcoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Adenocarcinoma of the Ovaries,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Ovarian Germ Cell Tumor,PHASE2,4,4,4.0,1.0,0.95,1.05,False
Chronic Renal Failure,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Bladder Cancer,PHASE3,3,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Congenital Amegakaryocytic Thrombocytopenia,PHASE1,1,1,1.0,1.0,0.95,1.05,False
PTEN Gene Mutation,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Biliary Tract Cancer,PHASE1,1,0,0.0,,,,True
T-Cell Large Granular Lymphocyte Leukemia,PHASE1,2,2,1.0,0.5,0.45,0.55,False
Splenic Marginal Zone Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Skin Basal Cell Carcinoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Acute Myeloid Leukemia,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Ovarian Cancer,PHASE1,12,11,9.0,0.8181818181818182,0.7681818181818182,0.8681818181818183,False
Osteosarcoma,PHASE3,1,0,0.0,,,,True
Rectal Carcinoma,PHASE3,1,0,0.0,,,,True
Gastric Cancer,PHASE1,13,7,4.0,0.5714285714285714,0.5214285714285714,0.6214285714285714,False
Triple-Negative Breast Cancer,PHASE2,7,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Solid Tumors,EARLY_PHASE1,3,0,0.0,,,,True
Head and Neck Squamous Cell Carcinoma,PHASE1,12,7,2.0,0.2857142857142857,0.2357142857142857,0.3357142857142857,False
High-Grade Glioma,EARLY_PHASE1,2,0,0.0,,,,True
Second Line Treatment of Gastric Cancer,PHASE2,1,0,0.0,,,,True
Solid Tumors,UNKNOWN,1,0,0.0,,,,True
Smoking Cessation,PHASE2,1,0,0.0,,,,True
Pan-tumor,PHASE2,1,0,0.0,,,,True
Advanced Cancers Harbouring Mutations in HRG,PHASE2,1,0,0.0,,,,True
Leukemia,PHASE3,5,3,3.0,1.0,0.95,1.05,False
"Renal Insufficiency, Chronic",PHASE3,1,1,1.0,1.0,0.95,1.05,False
Allogeneic Hematopoietic Stem Cell Transplantation,PHASE3,1,0,0.0,,,,True
Intraepithelial Neoplasia,PHASE1,2,2,2.0,1.0,0.95,1.05,False
Vascular Thrombosis,UNKNOWN,1,1,0.0,0.0,-0.05,0.05,False
Non-Dialysis-Dependent Chronic Kidney Disease,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Progressive Brain Metastases,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Kidney Cancer,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Lung Non-Squamous Non-Small Cell Carcinoma,PHASE2,1,0,0.0,,,,True
Breast Ductal Carcinoma In Situ,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Stage IV Adult Diffuse Small Cleaved Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Leukemia,UNKNOWN,3,3,3.0,1.0,0.95,1.05,False
"Healthy, no Evidence of Disease",PHASE1,1,1,1.0,1.0,0.95,1.05,False
Skin Melanoma,PHASE3,1,0,0.0,,,,True
Solid Tumors,PHASE3,2,2,2.0,1.0,0.95,1.05,False
Connective and Soft Tissue Neoplasm,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Hemophagocytic Lymphohistiocytosis,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Testicular Germ Cell Cancer,PHASE1,1,0,0.0,,,,True
Thrombotic Thrombocytopenic Purpura,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Grade 1 Follicular Lymphoma,PHASE1,6,6,0.0,0.0,-0.05,0.05,False
Brain Edema,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Endometrial Cancer,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Hepatitis C,PHASE2,1,1,1.0,1.0,0.95,1.05,False
"Metastases, Neoplasm",PHASE1,1,1,1.0,1.0,0.95,1.05,False
Pancreatic Cancer,PHASE1,28,23,16.0,0.6956521739130435,0.6456521739130434,0.7456521739130435,False
MSS,PHASE3,1,0,0.0,,,,True
Vulvar Carcinoma,PHASE2,7,0,0.0,,,,True
Solid Tumors,PHASE2,20,8,5.0,0.625,0.575,0.675,False
Triple-Negative Breast Cancer,PHASE3,2,0,0.0,,,,True
Lung Non-Squamous Non-Small Cell Carcinoma,PHASE3,4,1,1.0,1.0,0.95,1.05,False
Rectal Carcinoma,PHASE2,5,3,3.0,1.0,0.95,1.05,False
Urothelial Carcinoma,PHASE1,12,2,2.0,1.0,0.95,1.05,False
Leukemia,PHASE2,16,10,8.0,0.8,0.75,0.8500000000000001,False
Triple-Negative Breast Cancer,UNKNOWN,1,0,0.0,,,,True
Female Reproductive System Neoplasm,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Male Reproductive System Neoplasm,PHASE1,17,10,9.0,0.9,0.85,0.9500000000000001,False
Intrahepatic Cholangiocarcinoma,PHASE1,2,0,0.0,,,,True
Metastatic NSCLC,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Skin Melanoma,PHASE2,12,9,8.0,0.8888888888888888,0.8388888888888888,0.9388888888888889,False
HER2-Positive Breast Cancer,PHASE2,4,2,2.0,1.0,0.95,1.05,False
Osteosarcoma,PHASE2,2,2,2.0,1.0,0.95,1.05,False
Relapsed Pediatric Solid Tumor,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Multiple Primary Lung Cancers,PHASE2,1,0,0.0,,,,True
Skin Toxicity,PHASE2,1,0,0.0,,,,True
Microsatellite Instability,PHASE2,1,0,0.0,,,,True
Thrombotic Thrombocytopenic Purpura,PHASE3,1,1,1.0,1.0,0.95,1.05,False
PI3K Gene Mutation,PHASE2,1,0,0.0,,,,True
Intestinal T-Cell Lymphoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Acral Lentiginous Melanoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Pancreatic Diseases,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Hematology,PHASE4,1,0,0.0,,,,True
Anal Cancer,PHASE1,3,3,3.0,1.0,0.95,1.05,False
Mesothelioma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Salivary Gland Cancer,PHASE2,5,4,4.0,1.0,0.95,1.05,False
Other Hematologic Malignant Neoplasms,PHASE2,1,0,0.0,,,,True
Recurrent Adult Diffuse Mixed Cell Lymphoma,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Internal Radiation,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Mucositis,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Atypical Hemolytic Uremic Syndrome,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Nasopharyngeal Cancer,PHASE1,4,4,3.0,0.75,0.7,0.8,False
Bile Duct Cancer,PHASE1,3,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Mucositis,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Vaso-occlusive Crisis,PHASE2,1,1,1.0,1.0,0.95,1.05,False
High-Grade Glioma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Allogeneic Hematopoietic Stem Cell Transplantation,PHASE2,1,0,0.0,,,,True
Contiguous Stage II Adult Diffuse Mixed Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Noncontiguous Stage II Adult Diffuse Mixed Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Stage I Adult Diffuse Small Cleaved Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Recurrent Midline Lethal Granuloma of the Paranasal Sinus and Nasal Cavity,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Chronic Graft Versus Host Disease,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Erectile Dysfunction,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Oral Complications,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Multiple Myeloma,PHASE2,42,27,10.0,0.37037037037037035,0.32037037037037036,0.42037037037037034,False
Muscle Invasive Bladder Cancer,PHASE2,1,0,0.0,,,,True
Gastrointestinal Diseases,PHASE2,1,0,0.0,,,,True
PTEN Gene Mutation,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
WHO Grade 3 Glioma,PHASE2,2,1,1.0,1.0,0.95,1.05,False
Cervical Cancer,UNKNOWN,1,0,0.0,,,,True
Breast Cancer,PHASE4,3,1,1.0,1.0,0.95,1.05,False
Prostate Cancer,PHASE2,26,11,9.0,0.8181818181818182,0.7681818181818182,0.8681818181818183,False
Acute Lymphoblastic Leukemia,PHASE2,17,8,4.0,0.5,0.45,0.55,False
Immune-related Adverse Event,PHASE1,1,0,0.0,,,,True
Chemotherapeutic Toxicity,PHASE1,1,0,0.0,,,,True
Glioma,EARLY_PHASE1,3,0,0.0,,,,True
"Peripheral T-Cell Lymphoma, Not Otherwise Specified",PHASE2,1,0,0.0,,,,True
Cancer,PHASE2,9,7,6.0,0.8571428571428571,0.807142857142857,0.9071428571428571,False
Esophageal Cancer,PHASE1,7,1,1.0,1.0,0.95,1.05,False
Head and Neck Neoplasm,EARLY_PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Acute Graft Versus Host Disease,PHASE3,2,0,0.0,,,,True
Biliary Tract Cancer,PHASE2,4,2,1.0,0.5,0.45,0.55,False
Rhabdomyosarcoma,PHASE2,2,1,1.0,1.0,0.95,1.05,False
Warm Autoimmune Hemolytic Anemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Head and Neck Neoplasm,UNKNOWN,2,1,0.0,0.0,-0.05,0.05,False
Cervical Cancer,PHASE3,2,1,1.0,1.0,0.95,1.05,False
Head and Neck Neoplasm,PHASE3,2,2,2.0,1.0,0.95,1.05,False
Transformed Indolent B-Cell Non-Hodgkin Lymphoma to Diffuse Large B-Cell Lymphoma,PHASE3,1,0,0.0,,,,True
ROS1 Gene Mutation,PHASE2,1,0,0.0,,,,True
Metastatic Melanoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Colorectal Cancer,PHASE4,1,1,1.0,1.0,0.95,1.05,False
T-Cell Large Granular Lymphocyte Leukemia,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Ureter Urothelial Carcinoma,PHASE1,4,0,0.0,,,,True
Urethral Cancer,PHASE1,2,0,0.0,,,,True
Bronchopulmonary Dysplasia (BPD),PHASE2,1,1,1.0,1.0,0.95,1.05,False
Cancer-associated Thrombosis,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Genitourinary System Neoplasm,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Splenic Marginal Zone Lymphoma,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Carcinoma of Unknown Primary,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Skin Basal Cell Carcinoma,PHASE2,2,2,2.0,1.0,0.95,1.05,False
Peripheral Neuropathy,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Cancer Patients First-ever Acute Ischemic Stroke,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Myeloid Neoplasm,PHASE1,3,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Mantle Cell Lymphoma,PHASE3,1,0,0.0,,,,True
Adrenal Gland Pheochromocytoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Paraganglioma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Premature Birth,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
Central Nervous System Embryonal Tumor,PHASE1,2,2,2.0,1.0,0.95,1.05,False
High-risk Leukemias,PHASE1,1,0,0.0,,,,True
Primary Immunodeficiency,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Primary Cutaneous B-Cell Non-Hodgkin Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Nodal Marginal Zone Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Small Intestinal Cancer,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Kaposi sarcoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Pancreatic Cancer,PHASE2,33,14,12.0,0.8571428571428571,0.807142857142857,0.9071428571428571,False
Skin Melanoma,PHASE1,7,6,5.0,0.8333333333333334,0.7833333333333333,0.8833333333333334,False
Solid Tumors,PHASE1,74,44,37.0,0.8409090909090909,0.7909090909090909,0.890909090909091,False
Ovarian Cancer,PHASE3,2,0,0.0,,,,True
Probiotics,PHASE2,1,0,0.0,,,,True
Nasopharyngeal Cancer,PHASE2,6,2,2.0,1.0,0.95,1.05,False
Cytokine Release Syndrome,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Head and Neck Squamous Cell Carcinoma,PHASE3,5,2,1.0,0.5,0.45,0.55,False
Transfusion-dependent Anemia,PHASE4,1,0,0.0,,,,True
Leukemia,PHASE1,11,9,7.0,0.7777777777777778,0.7277777777777777,0.8277777777777778,False
Chronic Graft Versus Host Disease,PHASE2,3,2,2.0,1.0,0.95,1.05,False
Intrahepatic Cholangiocarcinoma,PHASE2,3,0,0.0,,,,True
Bile Duct Cancer,PHASE2,3,2,2.0,1.0,0.95,1.05,False
Male Reproductive System Neoplasm,PHASE2,10,7,7.0,1.0,0.95,1.05,False
High-Grade Glioma,PHASE1,4,1,1.0,1.0,0.95,1.05,False
Extrahepatic Cholangiocarcinoma,PHASE1,1,0,0.0,,,,True
Head and Neck Squamous Cell Carcinoma,EARLY_PHASE1,2,2,1.0,0.5,0.45,0.55,False
Female Reproductive System Neoplasm,PHASE2,23,7,6.0,0.8571428571428571,0.807142857142857,0.9071428571428571,False
Ependymoma,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Mismatch Repair Proficient,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Bone Sarcoma,PHASE3,1,0,0.0,,,,True
Gastric Cancer,UNKNOWN,4,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
HER2-Positive Breast Cancer,PHASE1,4,4,3.0,0.75,0.7,0.8,False
Urothelial Carcinoma,PHASE2,3,3,0.0,0.0,-0.05,0.05,False
Rare Neoplasm,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Mesothelioma,PHASE2,1,0,0.0,,,,True
CDK Gene Mutation,PHASE2,1,0,0.0,,,,True
High Grade B-Cell Lymphoma,PHASE2,3,2,2.0,1.0,0.95,1.05,False
Severe Aplastic Anemia,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Philadelphia chromosome-negative acute lymphoblastic leukemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Gastric Cancer,PHASE3,3,1,1.0,1.0,0.95,1.05,False
Parathyroid Cancer,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Connective and Soft Tissue Neoplasm,UNKNOWN,3,3,1.0,0.3333333333333333,0.2833333333333333,0.3833333333333333,False
Ovarian Cancer,UNKNOWN,1,0,0.0,,,,True
Acute Leukemia,PHASE3,1,0,0.0,,,,True
Anal Cancer,PHASE2,3,0,0.0,,,,True
Osteosarcoma,PHASE1,3,3,3.0,1.0,0.95,1.05,False
Acute Monocytic Leukemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Acute Myelomonocytic Leukemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Primary Immune Thrombocytopenia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Contiguous Stage II Adult Diffuse Mixed Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Noncontiguous Stage II Adult Diffuse Mixed Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Stage I Adult Diffuse Small Cleaved Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Recurrent Midline Lethal Granuloma of the Paranasal Sinus and Nasal Cavity,PHASE2,1,1,1.0,1.0,0.95,1.05,False
"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",PHASE4,1,0,0.0,,,,True
Cord Blood Transplant,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Endometrial Cancer,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Connective and Soft Tissue Neoplasm,PHASE3,3,3,3.0,1.0,0.95,1.05,False
Peripheral Primitive Neuroectodermal Tumor,PHASE2,2,2,2.0,1.0,0.95,1.05,False
Anemia,PHASE2,3,3,3.0,1.0,0.95,1.05,False
Salivary Gland Cancer,PHASE1,8,8,4.0,0.5,0.45,0.55,False
Neurotoxicity,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Kidney Cancer,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Acute Chest Syndrome,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Endometrial Cancer,PHASE3,1,0,0.0,,,,True
Rectal Carcinoma,PHASE1,8,8,8.0,1.0,0.95,1.05,False
Pancreatic Diseases,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Musculoskeletal Disease,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Recurrent Adult Diffuse Mixed Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Advanced Stage Cancer,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Adult T-Cell Leukemia/Lymphoma,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Intraepithelial Neoplasia,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Oral Complications,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Anorectal Cancer,PHASE2,1,0,0.0,,,,True
Plasma Cell Leukemia,PHASE2,2,1,0.0,0.0,-0.05,0.05,False
Clear Cell Renal Cell Carcinoma,PHASE2,2,1,1.0,1.0,0.95,1.05,False
"Blood Loss, Surgical",PHASE4,1,0,0.0,,,,True
Connective and Soft Tissue Neoplasm,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Gliosarcoma,PHASE1,2,1,1.0,1.0,0.95,1.05,False
Paroxysmal Nocturnal Hemoglobinuria,PHASE3,1,0,0.0,,,,True
T-Cell Non-Hodgkin Lymphoma,PHASE2,7,5,0.0,0.0,-0.05,0.05,False
Castration-Resistant Prostate Carcinoma,PHASE2,7,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Gastric Cancer,PHASE4,2,1,0.0,0.0,-0.05,0.05,False
Renal Cell Carcinoma,PHASE1,15,11,4.0,0.36363636363636365,0.31363636363636366,0.41363636363636364,False
