indication,phase_label,n_total,n_evaluable,n_success,completion_rate,ci_lower,ci_upper,suppressed
Colon Carcinoma,PHASE2,10,7,5.0,0.7142857142857143,0.6642857142857143,0.7642857142857143,False
Acute Myeloid Leukemia,UNKNOWN,2,0,0.0,,,,True
Myelodysplastic Syndrome,PHASE2,16,13,9.0,0.6923076923076923,0.6423076923076922,0.7423076923076923,False
Hepatocellular Carcinoma,PHASE3,4,0,0.0,,,,True
Non-Hodgkin Lymphoma,PHASE2,23,18,10.0,0.5555555555555556,0.5055555555555555,0.6055555555555556,False
Malignant Tumor,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Tumor Positron-Emission Tomography,PHASE2,1,1,1.0,1.0,0.95,1.05,False
B-Cell Non-Hodgkin Lymphoma,PHASE1,7,2,1.0,0.5,0.45,0.55,False
Peritoneal and Retroperitoneal Neoplasm,PHASE1,3,2,2.0,1.0,0.95,1.05,False
Acral Melanoma,PHASE2,1,0,0.0,,,,True
Medulloblastoma,PHASE1,3,1,1.0,1.0,0.95,1.05,False
Digestive System Neoplasm,PHASE1,24,18,13.0,0.7222222222222222,0.6722222222222222,0.7722222222222223,False
Uveal Melanoma,PHASE2,10,6,6.0,1.0,0.95,1.05,False
Sarcoma,PHASE1,4,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Classic Hodgkin Lymphoma,PHASE2,2,1,1.0,1.0,0.95,1.05,False
Pregnancy Related,PHASE4,1,0,0.0,,,,True
Anemia of Pregnancy,PHASE4,1,0,0.0,,,,True
Endocrine Neoplasm,PHASE2,3,2,2.0,1.0,0.95,1.05,False
Hepatocellular Carcinoma,UNKNOWN,3,2,1.0,0.5,0.45,0.55,False
Non-Clear Cell Renal Cell Carcinoma,PHASE1,3,1,1.0,1.0,0.95,1.05,False
Chronic Myeloid Leukemia,PHASE2,5,5,5.0,1.0,0.95,1.05,False
HER-2 Protein Overexpression,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Neuroendocrine Tumors,UNKNOWN,1,0,0.0,,,,True
Gallbladder Carcinoma,PHASE2,1,0,0.0,,,,True
Acute Myeloid Leukemia,PHASE3,4,2,1.0,0.5,0.45,0.55,False
Glioblastoma,PHASE3,2,0,0.0,,,,True
Glioblastoma,EARLY_PHASE1,1,0,0.0,,,,True
HER2-Negative Breast Cancer,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,PHASE2,6,6,2.0,0.3333333333333333,0.2833333333333333,0.3833333333333333,False
Urinary System Neoplasm,UNKNOWN,1,0,0.0,,,,True
Hodgkin Lymphoma,PHASE2,16,10,5.0,0.5,0.45,0.55,False
Neuroendocrine Tumors,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Graft Versus Host Disease,PHASE4,1,0,0.0,,,,True
Neuroendocrine Tumors,EARLY_PHASE1,1,1,1.0,1.0,0.95,1.05,False
Endometrial Clear Cell Adenocarcinoma,PHASE2,1,0,0.0,,,,True
Advanced Gastrointestinal Carcinoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Pre-menopausal Breast Cancer,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Soft Tissue Sarcoma,UNKNOWN,1,1,0.0,0.0,-0.05,0.05,False
Breast Neoplasm,PHASE2,8,7,7.0,1.0,0.95,1.05,False
Contiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Grade 3 Follicular Lymphoma,PHASE2,7,7,1.0,0.14285714285714285,0.09285714285714285,0.19285714285714284,False
Extranodal Marginal Zone Lymphoma,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Enteropathy-Associated T-Cell Lymphoma,PHASE4,1,0,0.0,,,,True
Non-Small Cell Lung Cancer,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Germ Cell Tumor,PHASE1,2,2,2.0,1.0,0.95,1.05,False
Gastrointestinal Stromal Tumor,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Urinary System Neoplasm,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
T Lymphoblastic Lymphoma,PHASE1,1,0,0.0,,,,True
Thyroid Gland Papillary Carcinoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Lung Adenocarcinoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Chondrosarcoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
"Anemia, Sickle Cell",PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Post-Transplant Lymphoproliferative Disorder,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Mycosis Fungoides and Sezary Syndrome,PHASE1,9,9,0.0,0.0,-0.05,0.05,False
Anaplastic Astrocytoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Hormonal Cycling,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Peritoneal Malignant Mesothelioma,PHASE1,1,0,0.0,,,,True
Hematology,PHASE2,27,13,9.0,0.6923076923076923,0.6423076923076922,0.7423076923076923,False
Fallopian Tube Cancer,PHASE3,2,0,0.0,,,,True
Follicular Lymphoma,PHASE3,2,1,1.0,1.0,0.95,1.05,False
Sickle Cell Disease,PHASE2,2,1,1.0,1.0,0.95,1.05,False
Thoracic Neoplasm,PHASE1,9,7,7.0,1.0,0.95,1.05,False
Diffuse Large B-Cell Lymphoma,PHASE2,28,21,11.0,0.5238095238095238,0.47380952380952385,0.5738095238095239,False
Cirrhosis,PHASE3,1,0,0.0,,,,True
Gastroesophageal Junction Cancer,PHASE2,4,1,1.0,1.0,0.95,1.05,False
T-cell acute lymphoblastic leukemia,PHASE1,2,0,0.0,,,,True
Adjuvant Therapy,PHASE2,1,0,0.0,,,,True
Neoplasms by Histologic Type,PHASE2,1,0,0.0,,,,True
Oropharyngeal Cancer,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Adult T-Cell Leukemia/Lymphoma,PHASE1,6,6,0.0,0.0,-0.05,0.05,False
Osteoid Sarcoma,PHASE2,1,0,0.0,,,,True
Toripalimab,PHASE2,1,0,0.0,,,,True
Merkel Cell Carcinoma,PHASE2,1,0,0.0,,,,True
Chronic Kidney Disease Requiring Chronic Dialysis,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Venous Thromboembolism,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
Grade 2 Follicular Lymphoma,PHASE2,9,7,1.0,0.14285714285714285,0.09285714285714285,0.19285714285714284,False
Congenital Hyperinsulinism,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Parkinson Disease,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Solid Tumors,PHASE4,1,0,0.0,,,,True
Laryngeal Cancer,PHASE1,9,7,1.0,0.14285714285714285,0.09285714285714285,0.19285714285714284,False
Eye Neoplasm,PHASE2,4,3,3.0,1.0,0.95,1.05,False
Uterine Cancer,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Epidural Anesthesia,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Malignant Neoplasm,PHASE1,2,2,1.0,0.5,0.45,0.55,False
Diamond-Blackfan Anemia,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Lymphedema,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Burkitt Lymphoma,PHASE2,8,8,2.0,0.25,0.2,0.3,False
Marginal Zone Lymphoma,PHASE2,7,7,1.0,0.14285714285714285,0.09285714285714285,0.19285714285714284,False
Neoplasm Metastasis,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Malignant Epithelial Mesothelioma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Bacterial Vaginosis,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
Recurrent Neuroblastoma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Double-Hit Lymphoma,PHASE2,2,0,0.0,,,,True
"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Male Breast Cancer,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Severe Aplastic Anemia (SAA),PHASE2,1,1,1.0,1.0,0.95,1.05,False
HIV Infection,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Epithelial Neoplasm,PHASE2,21,11,9.0,0.8181818181818182,0.7681818181818182,0.8681818181818183,False
Primary Peritoneal Cancer,PHASE3,2,0,0.0,,,,True
Aplastic Anemia,PHASE4,1,0,0.0,,,,True
Colorectal Cancer,PHASE3,9,4,4.0,1.0,0.95,1.05,False
Post-Transplant Lymphoproliferative Disorder,PHASE2,4,1,0.0,0.0,-0.05,0.05,False
B-Cell Non-Hodgkin Lymphoma,PHASE2,7,2,2.0,1.0,0.95,1.05,False
HER2-Negative Breast Cancer,PHASE2,1,0,0.0,,,,True
Breast Cancer,PHASE3,11,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
T Lymphoblastic Lymphoma,PHASE2,3,1,1.0,1.0,0.95,1.05,False
Anaplastic Astrocytoma,PHASE1,5,2,2.0,1.0,0.95,1.05,False
Neoplasms,EARLY_PHASE1,1,1,1.0,1.0,0.95,1.05,False
Cancer-Related Anemia,PHASE3,1,0,0.0,,,,True
Breast Cancer,UNKNOWN,5,4,2.0,0.5,0.45,0.55,False
Gallbladder Carcinoma,PHASE1,3,0,0.0,,,,True
Digestive System Neoplasm,PHASE2,25,16,13.0,0.8125,0.7625,0.8625,False
Myelodysplastic Syndrome,PHASE1,11,9,5.0,0.5555555555555556,0.5055555555555555,0.6055555555555556,False
Lung Adenocarcinoma,PHASE2,3,2,2.0,1.0,0.95,1.05,False
Uveal Melanoma,PHASE1,5,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Thyroid Gland Papillary Carcinoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Prostate Neuroendocrine Carcinoma,PHASE2,1,0,0.0,,,,True
Colorectal Cancer,UNKNOWN,1,0,0.0,,,,True
Sarcoma,PHASE2,5,2,1.0,0.5,0.45,0.55,False
Idiopathic Thrombocytopenic Purpura,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Maintenance,PHASE2,1,0,0.0,,,,True
Gastro-esophageal Cancer,PHASE1,1,0,0.0,,,,True
Plasma Cell Neoplasm,EARLY_PHASE1,1,1,1.0,1.0,0.95,1.05,False
Opportunistic Infections,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Chondrosarcoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Breast Neoplasm,PHASE1,4,3,3.0,1.0,0.95,1.05,False
AML without maturation,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
"Anemia, Sickle Cell",PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Non-Hodgkin Lymphoma,PHASE1,16,13,5.0,0.38461538461538464,0.33461538461538465,0.4346153846153846,False
Mycosis Fungoides and Sezary Syndrome,PHASE2,10,10,1.0,0.1,0.05,0.15000000000000002,False
Chronic Lymphocytic Leukemia,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
Pineoblastoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Medulloblastoma,PHASE2,2,2,2.0,1.0,0.95,1.05,False
Chronic Kidney Disease,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Non-Clear Cell Renal Cell Carcinoma,PHASE2,2,2,2.0,1.0,0.95,1.05,False
Myeloproliferative Neoplasm,PHASE3,2,2,2.0,1.0,0.95,1.05,False
Primary Amyloidosis,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Peritoneal and Retroperitoneal Neoplasm,PHASE2,2,2,0.0,0.0,-0.05,0.05,False
Germ Cell Tumor,PHASE2,3,3,3.0,1.0,0.95,1.05,False
Musculoskeletal Complications,UNKNOWN,1,1,0.0,0.0,-0.05,0.05,False
End-Stage Renal Disease,PHASE4,1,0,0.0,,,,True
Oxidative Stress,PHASE4,1,0,0.0,,,,True
Colon Carcinoma,PHASE1,12,11,10.0,0.9090909090909091,0.859090909090909,0.9590909090909091,False
Hodgkin Lymphoma,PHASE1,7,7,2.0,0.2857142857142857,0.2357142857142857,0.3357142857142857,False
Tumor Positron-Emission Tomography,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Endocrine Neoplasm,PHASE1,2,2,2.0,1.0,0.95,1.05,False
Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,PHASE1,5,5,1.0,0.2,0.15000000000000002,0.25,False
Contiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Grade 3 Follicular Lymphoma,PHASE1,6,6,0.0,0.0,-0.05,0.05,False
Extranodal Marginal Zone Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Gastrointestinal Stromal Tumor,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Drug/Agent Toxicity by Tissue/Organ,PHASE1,1,0,0.0,,,,True
Plasma Cell Neoplasm,PHASE3,1,1,1.0,1.0,0.95,1.05,False
FGFR Mutation,PHASE2,1,0,0.0,,,,True
Glioblastoma,PHASE2,12,8,7.0,0.875,0.825,0.925,False
Colorectal Cancer,PHASE1,14,10,9.0,0.9,0.85,0.9500000000000001,False
Endocrine Neoplasm,UNKNOWN,1,0,0.0,,,,True
Underwent Surgery Within 6 Weeks and Postoperative Assessment Indicated High-risk Factors,PHASE3,1,0,0.0,,,,True
Soft Tissue Sarcoma,PHASE2,3,2,1.0,0.5,0.45,0.55,False
Colon Carcinoma,PHASE3,4,0,0.0,,,,True
PTEN Hamartoma Tumor Syndrome,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Hepatocellular Carcinoma,PHASE2,11,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Malignant Ascites,PHASE3,1,0,0.0,,,,True
Myelodysplastic Syndrome,UNKNOWN,1,0,0.0,,,,True
Myelodysplastic Syndrome,PHASE3,5,4,4.0,1.0,0.95,1.05,False
WHO Grade 2 Glioma,PHASE1,1,0,0.0,,,,True
Chronic Lymphocytic Leukemia,PHASE1,11,5,5.0,1.0,0.95,1.05,False
Small Lymphocytic Lymphoma,PHASE1,12,10,4.0,0.4,0.35000000000000003,0.45,False
Urinary System Neoplasm,PHASE2,4,1,1.0,1.0,0.95,1.05,False
"Neoplasm, Experimental",PHASE1,1,0,0.0,,,,True
Acute Myeloid Leukemia,PHASE2,29,23,6.0,0.2608695652173913,0.2108695652173913,0.3108695652173913,False
Breast Cancer,PHASE1,42,37,25.0,0.6756756756756757,0.6256756756756756,0.7256756756756757,False
Central Nervous System Lymphoma,PHASE2,1,0,0.0,,,,True
Malignant Peripheral Nerve Sheath Tumor,PHASE2,1,0,0.0,,,,True
HER2-positive Gastric Cancer,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Non-Hodgkin Lymphoma,EARLY_PHASE1,1,0,0.0,,,,True
Gastrointestinal Stromal Tumor,UNKNOWN,1,0,0.0,,,,True
Neuroendocrine Tumors,PHASE2,3,1,1.0,1.0,0.95,1.05,False
Child,PHASE2,1,0,0.0,,,,True
Non-Hodgkin Lymphoma,PHASE3,4,2,2.0,1.0,0.95,1.05,False
Fibroblast Growth Factor Basic Form Measurement,PHASE1,1,0,0.0,,,,True
Small Cell Lung Cancer,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Chronic Myeloid Leukemia,PHASE3,1,1,1.0,1.0,0.95,1.05,False
HER-2 Negatived Gastric Cancer,PHASE2,1,0,0.0,,,,True
Parenteral Nutrition,PHASE3,1,0,0.0,,,,True
Fast-track,PHASE3,1,0,0.0,,,,True
Malignant Melanoma,PHASE2,3,3,1.0,0.3333333333333333,0.2833333333333333,0.3833333333333333,False
Urinary Tract Carcinoma,PHASE1,1,0,0.0,,,,True
Genitourinary System Neoplasm,PHASE1,1,0,0.0,,,,True
Osteopetrosis,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Recurrence,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Anaplastic Large Cell Lymphoma,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Recurrent Adult Diffuse Small Cleaved Cell Lymphoma,PHASE2,2,2,1.0,0.5,0.45,0.55,False
Neoplasms,PHASE1,10,9,8.0,0.8888888888888888,0.8388888888888888,0.9388888888888889,False
Hodgkin Lymphoma,PHASE3,2,1,1.0,1.0,0.95,1.05,False
Oral Complications of Radiation Therapy,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Plasma Cell Neoplasm,PHASE1,3,3,3.0,1.0,0.95,1.05,False
Polycythemia Vera,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Neurofibromatosis,PHASE1,1,0,0.0,,,,True
Contiguous Stage II Adult Diffuse Large Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Stage III Adult Diffuse Small Cleaved Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Myeloproliferative Neoplasm,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Small Intestinal Adenocarcinoma,PHASE2,1,0,0.0,,,,True
Non-Small Cell Lung Cancer,PHASE1,40,28,17.0,0.6071428571428571,0.557142857142857,0.6571428571428571,False
Glioma,PHASE2,4,1,1.0,1.0,0.95,1.05,False
PTEN Hamartoma Syndrome,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Warm Autoimmune Hemolytic Anemia,PHASE3,1,0,0.0,,,,True
Mantle Cell Lymphoma,PHASE2,9,7,1.0,0.14285714285714285,0.09285714285714285,0.19285714285714284,False
Bladder Cancer,PHASE1,7,3,2.0,0.6666666666666666,0.6166666666666666,0.7166666666666667,False
Liver Cancer,PHASE1,7,5,4.0,0.8,0.75,0.8500000000000001,False
Head and Neck Neoplasm,PHASE2,25,13,8.0,0.6153846153846154,0.5653846153846154,0.6653846153846155,False
Pleural Malignant Mesothelioma,PHASE1,1,1,1.0,1.0,0.95,1.05,False
Kidney Wilms Tumor,PHASE1,3,2,2.0,1.0,0.95,1.05,False
Ewing Sarcoma,PHASE1,2,0,0.0,,,,True
"Anemia, Iron Deficiency",PHASE4,1,0,0.0,,,,True
Angiogenesis,PHASE2,1,0,0.0,,,,True
Antineoplastic Agents,PHASE2,1,0,0.0,,,,True
Thyroid Cancer,PHASE1,1,0,0.0,,,,True
Rhabdomyosarcoma,PHASE3,2,0,0.0,,,,True
Chronic Pancreatitis,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Neoadjuvant Treatment,PHASE2,1,0,0.0,,,,True
Acute Lymphoblastic Leukemia,EARLY_PHASE1,1,0,0.0,,,,True
Biliary Tract Cancer,UNKNOWN,1,0,0.0,,,,True
Carcinoma of Unknown Primary,UNKNOWN,1,0,0.0,,,,True
Carcinoma of Unknown Primary,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Cervical Cancer,PHASE2,9,9,7.0,0.7777777777777778,0.7277777777777777,0.8277777777777778,False
Prostate Cancer,PHASE3,8,7,4.0,0.5714285714285714,0.5214285714285714,0.6214285714285714,False
Brain Metastasis,PHASE1,4,3,3.0,1.0,0.95,1.05,False
Hormone Receptor-Positive Breast Cancer,PHASE1,2,2,2.0,1.0,0.95,1.05,False
"Locally Advanced, Squamous Cell Carcinoma of the Vulva",PHASE2,1,0,0.0,,,,True
Hepatectomy,UNKNOWN,1,0,0.0,,,,True
Prostate Cancer,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Hypopharyngeal Cancer,PHASE1,6,4,1.0,0.25,0.2,0.3,False
Acute Lymphoblastic Leukemia,PHASE3,6,1,1.0,1.0,0.95,1.05,False
Cardiovascular Neoplasm,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Digestive System Neoplasm,PHASE4,1,1,0.0,0.0,-0.05,0.05,False
Graft Versus Host Disease,PHASE1,2,2,1.0,0.5,0.45,0.55,False
Epithelial Neoplasm,PHASE4,1,1,1.0,1.0,0.95,1.05,False
Acute Erythroid Leukemia,PHASE2,2,2,0.0,0.0,-0.05,0.05,False
Epstein-Barr Virus Infection,PHASE2,1,1,0.0,0.0,-0.05,0.05,False
Hairy Cell Leukemia,PHASE2,3,3,0.0,0.0,-0.05,0.05,False
Allogeneic Stem Cell Transplantation,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Thyroid Cancers That Contain the PAX8-PPARgamma Fusion Gene,PHASE2,1,1,1.0,1.0,0.95,1.05,False
HER-2,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Cancer,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Cancer,UNKNOWN,1,1,1.0,1.0,0.95,1.05,False
Peripheral Neuropathy,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Alveolar Soft Part Sarcoma,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Chronic Kidney Disease,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Periventricular Leukomalacia,PHASE3,1,1,0.0,0.0,-0.05,0.05,False
Tumors,PHASE1,5,5,4.0,0.8,0.75,0.8500000000000001,False
Skin Neoplasm,PHASE2,1,1,1.0,1.0,0.95,1.05,False
Neurofibroma,PHASE1,1,0,0.0,,,,True
Lung Diseases,PHASE1,1,0,0.0,,,,True
Transformed Indolent B-Cell Non-Hodgkin Lymphoma to Diffuse Large B-Cell Lymphoma,PHASE2,1,0,0.0,,,,True
Hemoglobinopathies,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Fanconi Anemia,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Noncontiguous Stage II Adult Diffuse Large Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Noncontiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Stage IV Adult Diffuse Mixed Cell Lymphoma,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Testicular Cancer,PHASE1,1,1,0.0,0.0,-0.05,0.05,False
Multiple Myeloma,PHASE3,1,1,1.0,1.0,0.95,1.05,False
Gestational Trophoblastic Neoplasia,PHASE1,1,1,1.0,1.0,0.95,1.05,False
